rns_id,url,date,ticker,director,shares,price,value,value_band,fingerprint
8912265,,2025-06-02,ENT,"Eminence Capital, Lp",3242667,7.506,24339458.5,gt_100k,63390823925377d4
8962777,,2025-07-01,ENT,"Eminence Capital, Lp",1606144,9.177999999999999,14741189.63,gt_100k,d53189b46bcb0c33
8863289,,2025-05-01,ENT,"Eminence Capital, Lp",1661500,6.376,10593724.0,gt_100k,48d98ec24c9e0a81
8946247,,2025-06-24,IGP,Jacques Tredoux,60000,171.0,10260000.0,gt_100k,cd575649d3e43334
9091681,,2025-09-02,ENT,"Eminence Capital, Lp",1059998,8.716000000000001,9238942.57,gt_100k,06acc7a794f3782b
9508842,,2026-04-01,ENT,"Eminence Capital, Lp",1454203,5.792000000000001,8422743.78,gt_100k,e5ee02460e0a72fe
9460976,https://www.investegate.co.uk/announcement/rns/system1-group--sys1/director-pdmr-shareholding/9460976,2026-03-02,SYS1,John Kearon,2905899,2.4864,7225227.27,gt_100k,ea6a4e3d631f1b33
9334375,,2026-01-02,ENT,"Eminence Capital, Lp",621384,7.666,4763529.74,gt_100k,adb4cb39f4ba06c0
9273586,,2025-12-01,ENT,"Eminence Capital, Lp",485188,7.87,3818429.56,gt_100k,fa2c13785c39596b
9297069,,2025-12-15,AI,William,428571,7.0,2999997.0,gt_100k,b196b672cd605738
9494459,,2026-03-26,ARBB,Sir Henry Angest,300000,8.6,2580000.0,gt_100k,21709d5874c14c09
9217645,,2025-11-03,ENT,"Eminence Capital, Lp",245579,7.89,1937618.31,gt_100k,4a0049a967d6855c
8863289,,2025-05-01,ENT,"Eminence Capital, Lp",226080,6.5585,1482745.68,gt_100k,947e815f8604ea0a
8903542,,2025-05-27,ELIX,Christopher Jordan,120642,8.4,1013392.8,gt_100k,6b315db97bf0bc60
9311345,https://www.investegate.co.uk/announcement/rns/diploma--dplm/director-pdmr-shareholding/9311345,2025-12-19,DPLM,Wilson Ng,12699,53.409362941963934,678245.5,gt_100k,a6484abdd0f75e00
9490111,,2026-03-19,BA,Charles Woodburn,22516,23.0295,518532.22,gt_100k,210d4b5b497d18b5
9555689,,2026-04-30,ULVR,Fabian Garcia,8219,61.07,501934.33,gt_100k,be7ce465a1acbb74
9164079,,2025-10-08,RR,Paulo Cesar Silva,41780,11.6175,485379.15,gt_100k,47643cbae501e535
9291550,,2025-12-08,VLX,Dave Webster,113096,4.083337890818419,461809.18,gt_100k,48e1da619a826636
9555689,,2026-04-30,ULVR,Fernando Fernandez,8876,45.35,402526.6,gt_100k,234d46c269234f08
8871006,,2025-05-09,BATS,Tadeu Marroco,12492,31.82,397495.44,gt_100k,155d9892e4f802c4
9043942,,2025-07-28,ASAI,John Khabbaz,290300,1.2864,373441.92,gt_100k,8d3865ccbe672948
9490111,,2026-03-19,BA,Thomas Arseneault,15840,23.0295,364787.28,gt_100k,25d48ccac715d4b2
