cohort,fingerprint,ticker,date,field,db_value,source_value,verdict,correct_value,source_quote
A_price,9485f79ac41fd181,CRDA,2026-05-05,price,1.0,28.4,MAJOR_MISMATCH,28.4,£28.40 (gbp)
A_price,ca3c4dfa2962559f,RBD,2026-04-23,price,0.001,0.001,MATCH,0.001,0.1p (pence)
A_price,ed07c97e34d717bd,RWA,2026-04-15,price,2.91,2.91,MATCH,2.91,"£2.91 (gbp); narrative £2.91,"
A_price,04d9c81a0afe1386,ABDN,2026-04-13,price,1.0,2.012,MAJOR_MISMATCH,2.012,£2.012 (gbp)
A_price,c8e3dbb75cc1c4b5,AMGO,2026-04-14,price,0.0050000013636,0.005,MATCH,0.005,£0.0050000013636 (gbp)
A_price,e5b1db139a61e270,LGEN,2026-04-08,price,1.0,2.633,MAJOR_MISMATCH,2.633,£2.633 (gbp)
A_price,2254d30a83d7ac2c,ABDN,2026-04-08,price,1.0,2.025,MAJOR_MISMATCH,2.025,£2.025 (gbp)
A_price,4e43f5c4eeabe766,LGEN,2026-03-31,price,1.0,2.476,MAJOR_MISMATCH,2.476,£2.476 (gbp)
A_price,f7b6bff34f009e01,NIOX,2026-03-31,price,0.0008,0.0008,MATCH,0.0008,0.08p (pence)
A_price,1dec8925367c19b3,PAGE,2026-03-30,price,136.63,1.3663,MAJOR_MISMATCH,1.3663,136.63 pence (pence); narrative 136.63 pence
A_price,76460b4817e433cf,MKS,2026-03-23,price,0.01,0.01,MATCH,0.01,£0.01 (gbp); narrative £0.01
A_price,55d2ad31dc0d7dd1,LSEG,2026-03-18,price,1.0,87.77874,MAJOR_MISMATCH,87.77874,£87.77874 (gbp)
A_price,0bde75144614597a,LSEG,2026-03-17,price,1.0,87.32496,MAJOR_MISMATCH,87.32496,£87.32496 (gbp)
A_price,2da7ffd43ce761f0,WINE,2026-03-18,price,0.0062,0.62,MAJOR_MISMATCH,0.62,£0.62p (gbp); narrative £0.62
A_price,c9098eb8c19db9e0,CRDA,2026-03-17,price,1.0,26.057,MAJOR_MISMATCH,26.057,£26.057 (gbp); narrative £26.057
A_price,c3e6ba5775d8ff7e,CRDA,2026-03-17,price,1.0,26.057,MAJOR_MISMATCH,26.057,£26.057 (gbp); narrative £26.057
A_price,9ca42eec4a7ab6af,CRDA,2026-03-17,price,1.0,26.057,MAJOR_MISMATCH,26.057,£26.057 (gbp); narrative £26.057
A_price,58cc9897b0cd1056,CRDA,2026-03-17,price,1.0,26.057,MAJOR_MISMATCH,26.057,£26.057 (gbp); narrative £26.057
A_price,501caeb33fe04609,CRDA,2026-03-17,price,1.0,26.057,MAJOR_MISMATCH,26.057,£26.057 (gbp)
A_price,5adabfcc9ec611b4,LSEG,2026-03-12,price,1.0,85.56776,MAJOR_MISMATCH,85.56776,£85.56776 (gbp); narrative £85.567768
A_price,240d8abedf6833ef,DOTD,2026-03-12,price,52.412,0.52412,MAJOR_MISMATCH,0.52412,per-line 52.412p=£0.52412 (agg avg 52.202p); DB stored pence-as-pounds
A_price,4e6a4a6e0a1a1e8c,ABDN,2026-03-11,price,1.0,2.04,MAJOR_MISMATCH,2.04,£2.040 (gbp)
A_price,1da5f71ea3ccb2c3,DOTD,2026-03-11,price,52.556,0.52556,MAJOR_MISMATCH,0.52556,narrative 52.556 pence
A_price,1899c319b839b773,WINE,2026-03-09,price,0.0072740700000000005,0.727407,MAJOR_MISMATCH,0.727407,£0.727407p (gbp)
A_price,fcb346d54a12b853,PAGE,2026-03-05,price,139.6973,1.396973,MAJOR_MISMATCH,1.396973,139.6973 pence (pence); narrative 139.6973 pence
A_price,adb0fb78b210e6ab,GELN,2026-03-03,price,0.001,0.001,MATCH,0.001,0.1p (pence); narrative 0.1 pence
A_price,815ac0f5bda68955,WOSG,2026-02-26,price,66643.0,5.185,MAJOR_MISMATCH,5.185,£5.185 (gbp)
A_price,36555040a18d7e1b,ARC,2026-02-06,price,77.25,0.7725,MAJOR_MISMATCH,0.7725,narrative 77.25 pence
A_price,3bf1e7ab8cb3a3b2,MKS,2026-02-02,price,0.99,0.99,MATCH,0.99,£0.99 (gbp); narrative £0.99
A_price,d1624d1da6fd4faa,JDG,2026-01-29,price,14.025,14.025,MATCH,14.025,"1,402.5p (pence)"
A_price,78da5b7df5ba71de,AMGO,2026-01-27,price,0.0050000013636,0.005,MATCH,0.005,£0.0050000013636 (gbp); narrative £0.0050000013636
A_price,eaa37f8ea02615f5,JDW,2026-01-26,price,0.0679,0.0679,MATCH,0.0679,6.79 pence (pence); narrative £6.79
A_price,34ee59df87715dcd,LTHM,2026-01-08,price,1.0,9.25,MAJOR_MISMATCH,9.25,925p (pence); narrative 925 pence
A_price,020db90291129441,CKT,2025-12-19,price,21.8,0.218,MAJOR_MISMATCH,0.218,narrative 21.80 pence
A_price,d9998793be19b4c0,SVT,2025-12-18,price,0.2758,27.58,MAJOR_MISMATCH,27.58,£27.58p (gbp); narrative £27.58
A_price,7a31776a2362f7b2,DOTD,2025-12-15,price,65.4637,0.654637,MAJOR_MISMATCH,0.654637,narrative 65.4637 pence
A_price,5aad51de8260255a,DOTD,2025-12-11,price,64.0898,0.640898,MAJOR_MISMATCH,0.640898,narrative 64.0898 pence
A_price,8eba2e9e475bae6e,MKS,2025-12-09,price,0.01,0.01,MATCH,0.01,£0.01 (gbp); narrative £0.01
A_price,55240860aada8844,GELN,2025-12-05,price,0.001,0.001,MATCH,0.001,0.1p (pence); narrative 0.1 pence
A_price,e4bd73469549532a,OXB,2025-12-08,price,2.944,,AMBIGUOUS,,multi-leg: vesting £2.944 + sale £6.23026; DB=2.944 is a real leg
A_price,323747215485e5dd,ZEG,2025-11-27,price,0.1387,0.1387,MATCH,0.1387,13.87 pence (pence); narrative 13.87 pence
A_price,ead9872c93c5ddf2,ZEG,2025-11-27,price,0.13849999999999998,0.1385,MATCH,0.1385,13.85 pence (pence); narrative 13.85 pence
A_price,02f4f8ec9c6378de,CKT,2025-11-26,price,18.0,0.18711,MAJOR_MISMATCH,0.18711,narrative 18.711 pence
A_price,b183e2b8d1b21d49,GAMA,2025-11-18,price,1.0,9.45,MAJOR_MISMATCH,9.45,avg ~945p=£9.45; DB=1.0 failed extraction
A_price,bebfde700a8fdc6e,BARC,2025-11-04,price,1.33,1.33,MATCH,1.33,£1.33 (narrative & table); DB correct
A_price,8abaed5126105ef5,CKT,2025-11-04,price,17.0,0.17,MAJOR_MISMATCH,0.17,narrative 17.00 pence
A_price,efa7ea5b574a3dbf,IGP,2025-10-13,price,0.38,0.38,MATCH,0.38,38p (pence); narrative 38.0 pence
A_price,4c7bd82524048144,ENQ,2025-10-06,price,0.00114,0.00114,MATCH,0.00114,0.114p (pence)
A_price,f0308a567f607c78,EBQ,2025-10-02,price,0.001429,0.1429,MAJOR_MISMATCH,0.1429,£0.1429p (gbp); narrative 14.29 pence
A_price,4d784c100645f2cb,EBQ,2025-09-30,price,0.001439,0.1439,MAJOR_MISMATCH,0.1439,£0.1439p (gbp); narrative 14.39 pence
A_price,010b7a6b3e69bb31,ELCO,2025-09-22,price,0.01,0.01,MATCH,0.01,1p (pence)
A_price,0aba1bc50bea8e90,CGS,2025-09-17,price,1.0,,AMBIGUOUS,,no priced line (Nil/award?)
A_price,1cc3d5db71a39165,CWK,2025-08-21,price,0.527,0.527,MATCH,0.527,52.70 pence (pence); narrative 52.70 pence
A_price,3b08c82185a35d90,FVA,2025-08-20,price,146.0,1.46,MAJOR_MISMATCH,1.46,narrative 146 pence
A_price,0f4c7bd1bbfd4c2e,SGE,2025-08-19,price,5.33,5.33,MATCH,5.33,£5.33 (gbp)
A_price,85f277ab174f6e38,FVA,2025-08-18,price,149.3,149.25,MATCH,149.25,narrative £149.25
A_price,f34b48eadf9a24c8,REL,2025-08-01,price,16.568,16.568,MATCH,16.568,£16.568 (gbp)
A_price,017939017b7ad8bb,WKP,2025-07-24,price,1.0,3.34,MAJOR_MISMATCH,3.34,334p (pence)
A_price,5e1728e65c8b2fc9,EARN,2025-07-14,price,1.0,0.06,MAJOR_MISMATCH,0.06,6p (pence)
A_price,6be1808041676834,MOON,2025-07-01,price,1.0,2.3793,MAJOR_MISMATCH,2.3793,narrative £2.3793
A_price,d0be9aa6cbb17b0f,DRX,2025-06-27,price,1.271,1.271,MATCH,1.271,127.1 pence (pence); narrative 127.1 pence
A_price,1663993201ec3f35,EARN,2025-06-27,price,1.0,0.045,MAJOR_MISMATCH,0.045,4.5p (pence)
A_price,525a117193210bed,NIOX,2025-06-25,price,0.0008,0.0008,MATCH,0.0008,0.08p (pence)
A_price,da5b9713815171bb,IGP,2025-06-25,price,187.0,1.8508,MAJOR_MISMATCH,1.8508,185.08 pence (pence); narrative 185.08 pence
A_price,596a22a20ef1a8ca,DRX,2025-06-13,price,1.271,1.271,MATCH,1.271,127.1 pence (pence); narrative 127.1 pence
A_price,f98621917fab9859,SOU,2025-05-23,price,0.007,0.007,MATCH,0.007,"""0.007 ... GBP£0.007 per share""; DB correct"
A_price,93bed1691d4b5365,PRU,2025-05-06,price,0.48,,AMBIGUOUS,,HKD priced: no priced line (Nil/award?)
A_price,47671d4a523db159,ART,2025-05-02,price,44.7,0.447,MAJOR_MISMATCH,0.447,44.7 pence (pence); narrative 44.7 pence
A_price,578ebe7fb357c4f6,PRU,2026-05-15,price,121.2,,AMBIGUOUS,,HKD priced: no priced line (Nil/award?)
A_price,4cfb71d6a3f18f35,PRU,2025-05-19,price,90.75,,NO_URL,,no url in DB
A_price,93471b2bc1c0d991,ABDP,2025-06-05,price,1.0,,NO_URL,,no url in DB
A_price,9f60dec36289a0ab,COIL,2025-06-27,price,0.0137,,NO_URL,,no url in DB
A_price,b87de2eec718dff1,COIL,2025-07-04,price,0.015,,NO_URL,,no url in DB
A_price,9ef05eb09cb59019,ZEN,2025-08-11,price,0.51,,NO_URL,,no url in DB
A_price,b829d8c4a3caeb76,TGA,2025-09-16,price,94.26,,NO_URL,,no url in DB
A_price,1e084337e8ec2a06,PRU,2025-10-22,price,104.6,,NO_URL,,no url in DB
A_price,aa6c10797f85cc91,CGL,2025-11-14,price,85.85,,AMBIGUOUS,,"bare ""85.85"" no unit marker; likely 85.85p=£0.8585 but unconfirmed"
A_price,4d1c9d2f3215bf34,COIL,2025-11-21,price,0.017,,NO_URL,,no url in DB
A_price,1a77c0e0c715bb92,TKO,2026-01-29,price,6000.0,,NO_URL,,no url in DB
